addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:street,addr:suburb,alt_name,amenity,brand,capacity,cuisine,cuisine_1,delivery,description,designation,diet:vegetarian,drive_in,email,fixme,int_name,internet_access,internet_access:fee,lat,leisure,level,lon,name,name:en,name:es,name:fr,note,official_name,old_name,opening_hours,operator,outdoor_seating,payment:bitcoin,payment:coins,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:notes,payment:source:mastercard,payment:visa_debit,phone,public_transport,railway:historic,shop,smoking,stars,takeaway,toilets:wheelchair,website,wheelchair,wheelchair:description,wifi
,,,,,,,,school,,,,,,,,,,,,,,,19.3666932,,,-99.1699458,Colegio Greenland,,,,,,,,,,,,,,,,,,55 5534 4300,,,,,,,,http://www.greenland.edu.mx/,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3746067,,,-99.1631359,UNIVDEP,,,,,,,,,,,,,,,,,,55 5688 8315,,,,,,,,www.univdep.edu.mx,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.3707893,,,-99.1664181,Sonora Grill - Félix Cuevas,,,,,,,,,,,,,,,,,,55 5543 8299,,,,,,,,www.sonoragrill.com.mx,,,
mexico city,,,605,03100,Amores,,,school,,,,,,,,,,,,,,,19.3899337,,,-99.1650643,Centro Educativo Jeeb,,,,,,,,,,,,,,,,,,55 5575 7913,,,,,,,,www.jeeb.edu.mx,,,
,,,295,,Obrero Mundial,,,restaurant,,,mexican,,,,,,,,,,,,19.4013154,,,-99.1597833,Sonora Taco Steak,,,,,,,"Mo-Sa 10:00-00:00, Su 13:00-22:00",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.400023,,,-99.1561508,Secundaria Diurna - María Enriqueta Camarillo,,,,,,,,,,,,,,,,,,55 3601 7100,,,,,,,,,,,
,,,5,,Ponciano Arriaga,,,restaurant,,,mexican,,,,,,,,,,,,19.4385876,,,-99.153679,Potzollcalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Miguel Hidalgo , CDMX.",,,,06030,"Paseo de la Reforma 77, Ciudad de México, Tabacalera.",,,restaurant,,,,,,,,,,,,,,,19.433605,,,-99.1550799,TOKS Reforma 77,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,yes,"Restaurante totalmente accesible Estacionamiento,Rampas , Baños con espacios para sillas de ruedas .",
,,,,,,,,restaurant,,,"mexican,_seafood",,,,,,,,,,,,19.3655644,,,-99.1772587,Marisqueria Del Valle,,,,,,,,,,,,,,,,,,55 5524 5391,,,,,,,,http://www.marisqueriadelvalle.com.mx/,,,
Ciudad de México,,,909,03300,Lázaro Cárdenas,,,bar,,,,,,,,,,,,,,,19.3619191,,,-99.1512316,Círculo 99,,,,,,,"Tu-Th 13:00-23:00; Fr,Sa 13:00-01:00",,,,,,,,,,,,,,,,,,,,,,
,,,117,,Municipio Libre,,,restaurant,,,,,,Birriería,,,,,,,,,19.3689414,,,-99.1472066,El Birria,,,,,,,Tu-Su 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3526113,,,-99.1639946,Pizzas El Perro Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,,493,06760,Avenida Insurgentes Sur,,,restaurant,,,,,,,,,,,,,,,19.403984,,,-99.1694243,Vips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,San Felipe,,,restaurant,,,vegetarian,gastropub,,,,,,,,,,,19.3609516,,1,-99.1644566,La Chicha,,,,,,,Mo 14:00 - 22:00; Tu-Su 09:00 - 23:00,,yes,,no,yes,yes,yes,no,survey,yes,,,,,no,,,,,yes,,
Ciudad de México,MX,,93,11550,Julio Verne,,,restaurant,,,seafood,,,,,,,,,,wlan,,19.4310287,,,-99.1960945,Del Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,154 D,,Av. Popocatépetl,,,bar,,,,,,,,,,,,,,,19.3612683,,,-99.1515205,La Paloma Azul,,,,,,,Mo-Sa 12:00-21:00,,,,,,,,,,,,,,,,,,,,,,
,,,654,,Universidad,,,restaurant,,,mexican,,,,,,,,,,,,19.3769574,,,-99.1607254,La Tres 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Misericordia,,,restaurant,,,,,,Auténtica comida casera,,,,,,,,,19.3700816,,,-99.1607619,La Cocina,,,,,,,Mo-Su 07:00-18:00,,,,,,,,,,,+525556885573,,,,,,,,http//:www.lacocinadesantacruz.com,,,
Mexico City,,,35,11590,Dante,,,restaurant,,,mexican,,,,,,,,,,,,19.4251795,,,-99.1776834,Tacos Don Manolito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico City,,,54,11590,Leibnitz,,,restaurant,,,mexican,,,,Tacos,,,,,,,,19.4269248,,,-99.1775802,Fogoncito,,,,,,,,,,,,,,,,,,,,,,,,,,www.fogoncito.com,,,
Mexico City,,,55,11590,Leibnitz,,,restaurant,,,mexican,,,,Tacos,,,,,,,,19.4271424,,,-99.1773978,Fogoncito,,,,,,,,,,,,,,,,,,,,,,,,,,www.fogoncito.com,,,
,,,,,Paseo de la Reforma,,,restaurant,,,mexican,,,,,,,,,,,,19.4255894,,,-99.1695809,El Califa,,,,,,,,,,,,,,,,,,,,,,no,,yes,,,,,
Ciudad de México,,,74,06100,Culiacán,,,restaurant,,15,french,,yes,,,,,,,,,,19.4054535,,,-99.1704942,Cardamomo,,,,,,,08:30/16:30,,,,,,,,,,,+525565496774,,,,separated,,yes,,http://www.cardamomo.mx,,,
,,,104,,Augustin González de Cossio,,,restaurant,,,sandwich,,,,,,,,,,,,19.3932359,,,-99.1692764,Pork & Buns,,,,,,,,,,,,,,,,,,,,,,separated,,yes,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4438457,,,-99.1996822,Mercado Moliere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,,,,Fco. J. Clavijero,,,restaurant,,,tacos_de_carnitas,,,,,,,,,,,,19.4149405,,,-99.1302941,El Abanico,,,,,,,10:00-18:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3656744,,,-99.1451054,Artspot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,,51,06300,Hidalgo,,,restaurant,,,breakfast,,,,,,,,,,,,19.4385917,,,-99.1516556,La Casa de los Abuelos,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,
Ciudad de México,MX,,60,06700,Cozumel,,,bar,,,mexican,,,,,,,,,,,,19.418144,,,-99.1706316,Dulce Maguey,,,,,,,We-Sa 18:00-02:00,,,,,,,,,,,+01 55 65860402,,,,outside,,,,http://www.dulcemaguey.com/,,,
,,,107,,Centenario,,,bar,,,,,,,,,,,,,,,19.3560003,,,-99.1633352,Centenario 107,,,,,,,,,,,,,,,,,,,,,,,,,,www.centenario107.com,,,
,,,,,,,,restaurant,,,argentinian;italian,,,,,,,,,,,,19.4327043,,,-99.1397109,Argentalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4319053,,,-99.1348937,India Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,chinese,,,,,,,,,,,,19.4327752,,,-99.1403644,El Ave Fénix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4349901,,,-99.1471763,Taquería El Caifán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4322458,,,-99.1374687,Salón Corona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,american,,,,,,,,,,,,19.4343584,,,-99.1431052,Chili's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4330476,,,-99.1374148,Restaurante Vegetariano,,,,,,,Mo-Su 12:00-18:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4329436,,,-99.1374228,Pasagüero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4329286,,,-99.1372938,La isla del dragón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Avenida Juárez,,,restaurant,,,international,,,,,,,,,,,,19.4344427,,,-99.1437961,Toks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.433999,,,-99.1372359,Los Chilangos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,argentinian,,,,,,,,,,,,19.4341773,,,-99.1372135,Cantina Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.433816,,,-99.1492935,Chiruedongaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.434878,,,-99.136122,La petite crépe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4347639,,,-99.1361454,El 9 de Isabel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,San Felipe,,,bar,,,,,,,,,,,,,,,19.4372791,,,-99.1376782,Río de la Plata,,,,,,,Mo-Su 08:00-18:00; Apr 10-15 off; Jun 08:00-14:00; Aug off; Dec 25 off,Río de la Plata,,,,,,,,,,,,,,no,,,,,no,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3530074,,,-99.176896,Samborna Café,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4032105,,,-99.1556427,La Casa de Toño,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4020615,,,-99.1530128,Arracheras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3601796,,,-99.1712609,Sonora Grill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,italian_pizza;italian,,,,,,,,,,,,19.4020666,,,-99.1531671,La Milanezzeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,argentinian,,,,,,,,,,,,19.4343178,,,-99.1457772,GoTan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,french,,,,,,,,,,,,19.4168161,,,-99.1680575,La vie en Rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4151327,,,-99.1682862,Degú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4199622,,,-99.1592189,Maison de Famille,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4123592,,,-99.1735196,Señor Taco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4111638,,,-99.1747932,El Japonez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4117905,,,-99.1758538,Barra de Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,sushi,,,,,,,,,,,,19.4123999,,,-99.173607,Muelle 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4092264,,,-99.1774779,Perros y burros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4092675,,,-99.1776063,Kaye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17,06020,República de Argentina,,,restaurant,,,,,,,,,,,,,,,19.4358542,,2,-99.1315414,El Mayor,,,,,,,Mo-Sa 9:00-18:30; Su 10:00-18:30,,,,,,,,,,,,,,,,,,,http://www.elmayor.com.mx/,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4148457,,,-99.1552466,Banus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4159816,,,-99.1655071,Pizza Hut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4346463,,,-99.1453376,Pizza Amore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,sushi,,,,,,,,,,,,19.4134268,,,-99.1620279,El Kaliche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4144862,,,-99.163482,Taquearte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,75,,,,,restaurant,,,mexican,,,,,,,,,,,,19.3622256,,,-99.1484956,Tacos La Super,,,,,,,Mo-Sa 10:00-23:00; Su 10:00-17:00,,,,,,,,,,,,,,,,,,,,,,
,,,79 Bis,,,,,restaurant,,,mexican;international,,,,,,,,,,wlan,,19.362096,,,-99.1486249,El Convite,,,,,,,Tu-Sa 10:00-23:00,,,,,,,,,,,,,,,,,,,elconvite.com.mx,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4342256,,,-99.1547779,Tacos El Caminero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4347863,,,-99.1546845,Río Deva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,italian,,,,,,,,,,,,19.428305,,,-99.1631647,Olive Garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4270872,,,-99.1664323,Gino's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4252502,,,-99.172611,Salón Corona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4257922,,,-99.1713031,Lyris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,argentinian;barbecue,,,,,,,,,,,,19.4325083,,,-99.1565325,El Diez Parrilla Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,pizza,,,,,,,,,,,,19.4281977,,,-99.1632355,California Kitchen Pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,250,,Paseo de la Reforma,,,restaurant,,,pasta;italian;pizza,,,,,,,,,,,,19.4283841,,,-99.1631219,Vapiano,,,,,,,Mo-Su 12:00-22:00,,,,,,,,,,,,,,,,,,,http://vapiano.mx,,,
,,,,,,,,restaurant,,,chinese,,,,,,,,,,,,19.4335767,,,-99.1549389,Panda Express,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3536977,,,-99.145121,Yards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3565499,,,-99.1537192,Colegio de educación y desarrollo integral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4377221,,,-99.1492986,El Mirador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centro,,,58,,Doncelles,,,bar,,,,,,,,,,,,,,,19.4362445,,,-99.1355449,UTA,,,,,,,21:00-03:00,,,,,,,,,,,,,,,isolated,,,,,,,
Centro,,,56,,Doncelles,,,restaurant,,,italiana,,,,,,,,,,,,19.4362749,,,-99.1357032,UTA pizzería,,,,,,,15:00-21:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,15,sandwich,,,,,,,,,,,,19.4394957,,,-99.1454252,,,,,,,,,,,,,,,,,,,,,,,no,,no,,,,,
,,,,,,,,restaurant,,,panadería,,,,,,,,,,,,19.4176504,,,-99.1640903,Le Pain Cotidian,,Le Pain Quotidian,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distrito Federal,,,152,,Michoacán,,,restaurant,,50,tacos_Gourmet,,,,,,,,,,,,19.4112592,,,-99.1782228,Tacos Los acorazados del Golden Braun,,,,,,,,,,yes,,,,,,,,,,,,,,yes,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3802989,,,-99.1529625,Domino's Pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3810478,,,-99.1531503,Buffet Libanés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,79,11550,Arquímedes,,,restaurant,,,vegan,,,,,,,,,,wlan,,19.4318047,,,-99.1912719,Forever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4060569,,,-99.1720845,Temictli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,,21,,Rosales,,,school,,,,,,,,,,,,,,,19.4364604,,,-99.1496599,CONAMAT Plantel Hidalgo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,,57,,Joaquín García Icazbalceta,,,school,,,,,,,,,,,,,,,19.4413479,,,-99.1627698,CONAMAT Plantel San Cosme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,39,,,,,bar,,,,,,,,,,,,,,,19.4191334,,,-99.1566497,El Palenquito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico City,,,,,Pilares,,,restaurant,,,tacos,,yes,,,,,,,,,,19.3749594,,,-99.1525662,El Chaparrito,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,
Ciudad de México,MX,,68,11300,Bahia Santa Barbara,,,restaurant,,,seafood,,,,,,,,,,,,19.4370106,,,-99.1755974,Mariscos Don Panchito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4356704,,,-99.1738387,Bisquets de Obregón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,73,,Pirineos,,,school,,,,,,,,,,,,,,,19.3623006,,,-99.1474751,Colegio D'Lambert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Bélgica,,,restaurant,,,,,,,,,,,,,,,19.3622786,,,-99.1463665,Antojitos Malú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,81,,Pirineos,,,restaurant,,,,,,,,,,,,,,,19.3619194,,,-99.1461144,Al Sazón del Chef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70-72,06010,Belisario Dominguez,,,restaurant,,,mexican;italian,,,,,,,,,,,,19.4379877,,,-99.1349825,La Hostería de Santo Domingo ,,,,,,,Mo-Sa 07:00-22:00; Su 08:00-22:00,,,,,,,,,,,525555265276,,,,,,,,,,,
,,,155,06760,Campeche,,,restaurant,,,barbecue,,,,,,,,,,,,19.4098165,,,-99.1652105,El Hidalguense,,,,,,,Fr-Su 07:00-22:00,,,,,,,,,,,,,,,,,,,,,,
,,,200,06100,Aguascalientes,,,restaurant,,,mexican,,,,,,,,,,,,19.4073683,,,-99.1713808,FORK OF BBQ,,,,,,,,,,,,,,,,,,+52 (55) 5264 5125,,,,,,,,,,,
,,,17,,P. Baranda,,,restaurant,,,grill;argentinian,,,,,,,,,,wlan,,19.4362643,,,-99.1520812,Restaurante Gotan,,,,,,,Mo-Th 14:00-22:00; Fr-Sa 14:00-22:00,,,,,,,,,,,55352136,,,,,,,,http://gotam.com.mx,,,
,,,55,,José Maria Iglesias,,,restaurant,,,spanish,,,,,,,,,,,,19.4371983,,,-99.1554996,Meson Puerto Chico ,,,,,,,Mo-Su 13:00-22:00,,,,,,,,,,,,,,,,,,,http://mesonpuertochico.com.mx,,,
,,,,,,,,restaurant,,,seafood_and_mexican,,,,,,,,,,,,19.4365738,,,-99.1757787,El rincón veracruzano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,111,11560,Av. Emilio Castelar,"Miguel Hidalgo, Polanco",,restaurant,,,,,,,,,,,,,,,19.430047,,,-99.197292,Casa Portuguesa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,121,11560,Av. Emilio Castelar,"Miguel Hidalgo, Polanco",,restaurant,,,steak_house,,,,,,,,,,,,19.4300521,,,-99.1974127,L´Entrecote - Le Relais de Venise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,135,11560,Av. Emilio Castelar,"Miguel Hidalgo, Polanco",,restaurant,,,,,,,,,,,,,,,19.4301937,,,-99.1983944,Nonna Cucina Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,163,11560,Av. Emilio Castelar,"Miguel Hidalgo, Polanco",,restaurant,,,,,,,,,,,,,,,19.4303872,,,-99.1995317,Novecento (900) Bistro Argentino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,171,11560,Av. Emilio Castelar,"Miguel Hidalgo, Polanco",,restaurant,,,,,,,,,,,,,,,19.430453,,,-99.1999474,Belmondo Polanco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,213,11550,Av. Emilio Castelar,"Miguel Hidalgo, Polanco",,restaurant,,,,,,,,,,,,,,,19.4314863,,,-99.2011826,Gogó y Lolá Bistro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10,,Lázaro Cárdenas,,,school,,,,,,,,,,,,,,,19.439211,,,-99.1404452,"Secundaria ""Corregidora de Querétaro""",,,,,"Escuela Secundaria Técnica No. 2 ""Corregidora de Querétaro",,,DGETI - SEP,,,,,,,,,,,,,,,,,,,,,
,,,291,06800,Bolívar,,,bar,,,,,,,,,,,,,,,19.4158962,,,-99.1412026,Barba Azul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,121,11560,Av. Emilio Castelar,,,restaurant,,,,,,,,,,,,,,,19.4300568,,,-99.1975147,JALEO - Bar de Tapas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,8 C,11560,Oscar Wilde,,,restaurant,,,,,,,,,,,,,,,19.4303957,,,-99.1972908,Flor de Viento Health Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,s/n,11560,Anatole France,,,restaurant,,,sushi,,,,,,,,,,,,19.4311002,,,-99.1975576,Sushi Roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,98,11560,Anatole France,,,restaurant,,,steak_house,,,,,,,,,,,,19.4313519,,,-99.197799,Mar y Tierra La Única,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,100,11560,Anatole France,,,restaurant,,,,,,,,,,,,,,,19.4314505,,,-99.1977803,Dulce Patria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Versalles,,,restaurant,,,italian_pizza,,,,,,,,,,,,19.4304127,,,-99.1547372,Fontina Trattoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.423589,,,-99.156924,La Flor del Son,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,38,11560,Julio Verne,,,restaurant,,,japanese,,,,,,,,,,,,19.428456,,,-99.1974114,Kazuma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,40,11560,Virgilio,,,restaurant,,,,,,,,,,,,,,,19.4299085,,,-99.196184,Spuntino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,108,11550,Calderón de la Barca,,,restaurant,,,,,,,,,,,,,,,19.4321565,,,-99.1991884,La Buena Fé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,349,11560,Séneca,"Col. Los Morales, Sección Alameda",,restaurant,,,steak_house,,,,,,,,,,,,19.4324064,,,-99.2026578,Papa Bill's Stadium Stekhaouse Sportsbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,407,11550,Av. Presidente Masaryk,,,restaurant,,,,,,,,,,,,,,,19.4320155,,,-99.198757,Biko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4254611,,,-99.1862561,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.4141635,,,-99.1262166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,290,11560,Campos Eliseos,,,restaurant,,,,,,,,,,,,,,,19.4267757,,,-99.197058,Carlotta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,290,11560,Campos Eliseos,,,restaurant,,,mexican,,,,,,,,,,,,19.4268099,,,-99.1969547,Mezcalería Los Amantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32,06000,Palma,,,restaurant,,,mexican,,,,,,,,,,,,19.4325815,,,-99.1352662,El Rey del Pavo,,,,,,,Mo-Sa 11:00-18:45,,,,,,,,,,,55182810,,,,,,,,http://elreydelpavo.com.mx,,,
Ciudad de México,MX,,85,11550,Alejandro Dumas,,,restaurant,,,,,,,,,,,,,,,19.4307215,,,-99.1957849,La Encomienda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,102,11550,Julio Verne,,,restaurant,,,steak_house,,,,,,,,,,,,19.4307334,,,-99.1965093,Porter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,122,11550,Alejandro Dumas,,,restaurant,,,,,,,,,,,,,,,19.4318729,,,-99.1960278,Cambalache,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,40,,Medellin,,,restaurant,,,,,,,,,,,,,,,19.4207443,,,-99.166595,Artisans et Boulangers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,13,,Plaza Madrid,,,restaurant,,,,,,,,,,,,,,,19.4204847,,,-99.1666841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,281,,Hamburgo,,,bar,,,,,,,,,,,,,,,19.4230669,,,-99.1716533,La Texcocana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,sandwich;bagel;breakfast;coffee_shop,,,,,,,,,,wlan,,19.4370486,,,-99.186962,Simplemente Deli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,japanese;sushi,,,,,,,,,,wlan,,19.4368855,,,-99.1870108,Mr.Sushi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,ice_cream,,,,,,,,,,,,19.4367831,,,-99.1870012,Nutrisa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4378849,,,-99.1861608,Pappa John's,,,,,,,,,,,,,,,,,,52507272,,,,,,,,,,,
Ciudad de México,MX,,3,11550,Musset,,,restaurant,,,,,,,,,,,,,,,19.4319112,,,-99.1965383,La Casa Del Pastor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Francisco I. Madero,,,restaurant,,,,,,,,,,,,,,,19.4334854,,,-99.1366171,Vips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
